date,discharge,startMonth,endMonth,year,average_percentage,percentile,percentile_range
1984-01-31,,11,1,1984,,,
1984-02-29,,12,2,1984,,,
1984-03-31,,1,3,1984,,,
1984-04-30,,2,4,1984,,,
1984-05-31,,3,5,1984,,,
1984-06-30,,4,6,1984,,,
1984-07-31,,5,7,1984,,,
1984-08-31,,6,8,1984,,,
1984-09-30,,7,9,1984,,,
1984-10-31,,8,10,1984,,,
1984-11-30,,9,11,1984,,,
1984-12-31,,10,12,1984,,,
1985-01-31,,11,1,1985,,,
1985-02-28,,12,2,1985,,,
1985-03-31,,1,3,1985,,,
1985-04-30,,2,4,1985,,,
1985-05-31,,3,5,1985,,,
1985-06-30,,4,6,1985,,,
1985-07-31,,5,7,1985,,,
